Date,Price,Open,High,Low,Change %
06-01-02,989.8,"1,067.10","1,070.70",952.9,-7.24%
05-01-02,"1,067.10","1,076.90","1,106.60","1,049.00",-0.91%
04-01-02,"1,076.90","1,146.00","1,147.80","1,063.50",-6.14%
03-01-02,"1,147.40","1,108.70","1,173.90","1,108.70",3.68%
02-01-02,"1,106.70","1,127.40","1,130.20","1,074.40",-2.08%
01-01-02,"1,130.20","1,149.00","1,177.00","1,081.70",-1.56%
12-01-01,"1,148.10","1,139.50","1,173.60","1,114.50",0.75%
11-01-01,"1,139.50","1,063.10","1,163.40","1,054.30",7.52%
10-01-01,"1,059.80","1,037.90","1,110.60","1,026.80",1.82%
09-01-01,"1,040.90","1,133.60","1,155.40",944.8,-8.18%
08-01-01,"1,133.60","1,211.20","1,226.30","1,124.90",-6.41%
07-01-01,"1,211.20","1,224.40","1,239.80","1,165.50",-1.08%
06-01-01,"1,224.40","1,255.80","1,286.60","1,203.00",-2.50%
05-01-01,"1,255.80","1,249.50","1,315.90","1,232.00",0.50%
04-01-01,"1,249.50","1,160.30","1,269.30","1,092.00",7.69%
03-01-01,"1,160.30","1,239.90","1,267.40","1,081.20",-6.42%
02-01-01,"1,239.90","1,366.00","1,376.40","1,215.40",-9.23%
01-01-01,"1,366.00","1,320.30","1,383.40","1,274.60",3.46%
12-01-00,"1,320.30","1,315.00","1,389.00","1,254.10",0.40%
11-01-00,"1,315.00","1,429.40","1,438.50","1,294.90",-8.00%
10-01-00,"1,429.40","1,436.50","1,454.80","1,305.80",-0.49%
09-01-00,"1,436.50","1,517.70","1,530.00","1,419.50",-5.35%
08-01-00,"1,517.70","1,430.80","1,525.30","1,426.00",6.07%
07-01-00,"1,430.80","1,454.60","1,517.20","1,414.20",-1.64%
06-01-00,"1,454.60","1,420.60","1,489.00","1,420.60",2.39%
05-01-00,"1,420.60","1,452.40","1,481.40","1,361.20",-2.19%
04-01-00,"1,452.40","1,498.60","1,527.10","1,339.40",-3.08%
03-01-00,"1,498.60","1,366.40","1,553.10","1,346.50",9.68%
02-01-00,"1,366.40","1,394.50","1,444.40","1,325.00",-2.02%
01-01-00,"1,394.50","1,469.20","1,478.00","1,350.00",-5.08%
12-01-99,"1,469.20","1,388.90","1,473.10","1,387.50",5.78%
11-01-99,"1,388.90","1,362.90","1,425.30","1,346.40",1.91%
10-01-99,"1,362.90","1,282.70","1,373.20","1,233.70",6.25%
09-01-99,"1,282.70","1,320.40","1,361.30","1,256.30",-2.86%
08-01-99,"1,320.40","1,328.70","1,382.80","1,267.70",-0.62%
07-01-99,"1,328.70","1,372.70","1,420.30","1,328.50",-3.21%
06-01-99,"1,372.70","1,301.80","1,372.90","1,277.50",5.45%
05-01-99,"1,301.80","1,335.20","1,376.00","1,277.30",-2.50%
04-01-99,"1,335.20","1,286.40","1,371.60","1,282.60",3.79%
03-01-99,"1,286.40","1,238.30","1,323.80","1,216.00",3.88%
02-01-99,"1,238.30","1,279.60","1,283.80","1,211.90",-3.23%
01-01-99,"1,279.60","1,229.20","1,280.40","1,205.50",4.10%
12-01-98,"1,229.20","1,163.60","1,244.90","1,136.90",5.64%
11-01-98,"1,163.60","1,098.70","1,193.00","1,098.70",5.91%
10-01-98,"1,098.70","1,017.00","1,103.80",923.3,8.03%
09-01-98,"1,017.00",957.3,"1,066.10",940,6.24%
08-01-98,957.3,"1,120.70","1,121.80",957.3,-14.58%
07-01-98,"1,120.70","1,133.80","1,190.60","1,114.30",-1.16%
06-01-98,"1,133.80","1,090.80","1,145.20","1,074.70",3.94%
05-01-98,"1,090.80","1,111.80","1,130.50","1,074.40",-1.89%
04-01-98,"1,111.80","1,101.80","1,133.00","1,076.70",0.91%
03-01-98,"1,101.80","1,049.30","1,113.10","1,030.90",5.00%
02-01-98,"1,049.30",980.3,"1,051.70",980.3,7.04%
01-01-98,980.3,970.4,992.6,912.8,1.02%
12-01-97,970.4,955.4,986.2,924.9,1.57%
11-01-97,955.4,914.6,964.5,900.6,4.46%
10-01-97,914.6,950.9,983.1,855.3,-3.45%
09-01-97,947.3,899.5,960.6,899.5,5.31%
08-01-97,899.5,954.3,964.2,893.3,-5.74%
07-01-97,954.3,885.1,957.7,884.5,7.82%
06-01-97,885.1,848.3,902.1,838.8,4.34%
05-01-97,848.3,801.3,851.9,793.2,5.87%
04-01-97,801.3,757.1,804.1,733.5,5.84%
03-01-97,757.1,790.8,814.9,756.1,-4.26%
02-01-97,790.8,786.2,817.7,773.4,0.59%
01-01-97,786.2,740.7,794.7,729.5,6.14%
12-01-96,740.7,757,761.8,716.7,-2.15%
11-01-96,757,705.3,762.1,701.3,7.33%
10-01-96,705.3,687.3,714.1,684.4,2.62%
09-01-96,687.3,652,690.9,644,5.41%
08-01-96,652,640,670.7,639.5,1.88%
07-01-96,640,670.6,675.9,605.9,-4.56%
06-01-96,670.6,669.1,680.3,658.8,0.22%
05-01-96,669.1,654.2,681.1,630.1,2.28%
04-01-96,654.2,645.5,656.7,624.1,1.35%
03-01-96,645.5,640.4,657,627.6,0.80%
02-01-96,640.4,636,664.2,633.7,0.69%
01-01-96,636,615.9,636.2,597.3,3.26%
12-01-95,615.9,605.4,622.9,605,1.73%
11-01-95,605.4,581.5,608.7,581,4.11%
10-01-95,581.5,584.4,590.7,571.5,-0.50%
09-01-95,584.4,561.9,587.6,561,4.00%
08-01-95,561.9,562.1,565.6,553,-0.04%
07-01-95,562.1,544.8,565.4,542.5,3.18%
06-01-95,544.8,533.4,551.1,526,2.14%
05-01-95,533.4,514.8,533.4,513,3.63%
04-01-95,514.7,500.7,515.3,500.2,2.80%
03-01-95,500.7,487.4,508.1,479.7,2.73%
02-01-95,487.4,470.4,489.2,469.3,3.61%
01-01-95,470.4,459.2,471.4,457.2,2.42%
12-01-94,459.3,453.6,462.7,442.9,1.23%
11-01-94,453.7,472.3,472.3,444.2,-3.96%
10-01-94,472.4,462.7,474.7,449.3,2.10%
09-01-94,462.7,475.5,475.5,458.5,-2.69%
08-01-94,475.5,458.3,477.6,456.1,3.75%
07-01-94,458.3,444.3,459.3,443.6,3.15%
06-01-94,444.3,456.5,463.2,439.8,-2.67%
05-01-94,456.5,450.9,457.8,440.8,1.24%
04-01-94,450.9,445.7,452.8,435.9,1.14%
03-01-94,445.8,467.2,471.1,436.2,-4.56%
02-01-94,467.1,481.6,482.2,464.3,-3.01%
01-01-94,481.6,466.5,482.9,464.4,3.26%
12-01-93,466.4,461.9,471.3,461.4,1.00%
11-01-93,461.8,467.8,469.1,454.4,-1.28%
10-01-93,467.8,458.9,471.1,456.4,1.94%
09-01-93,458.9,463.6,463.8,449.6,-1.01%
08-01-93,463.6,448.1,463.6,446.9,3.46%
07-01-93,448.1,450.5,451.1,441.4,-0.53%
06-01-93,450.5,450.2,455.6,442.5,0.07%
05-01-93,450.2,440.2,454.6,436.9,2.27%
04-01-93,440.2,451.7,452.6,432.3,-2.55%
03-01-93,451.7,443.4,456.8,441.1,1.87%
02-01-93,443.4,438.8,450,428.2,1.05%
01-01-93,438.8,435.7,442.7,426.9,0.71%
12-01-92,435.7,431.4,442.6,428.6,1.00%
11-01-92,431.4,418.7,431.9,415.6,3.03%
10-01-92,418.7,417.8,421.2,396.8,0.22%
09-01-92,417.8,414,425.3,412.7,0.92%
08-01-92,414,424.2,425.1,408.3,-2.40%
07-01-92,424.2,408.2,424.8,407.2,3.95%
06-01-92,408.1,415.4,417.3,399.9,-1.76%
05-01-92,415.4,414.9,418.8,409.9,0.12%
04-01-92,414.9,403.7,416.3,392.4,2.77%
03-01-92,403.7,412.7,413.8,401.9,-2.18%
02-01-92,412.7,408.8,418.1,406.3,0.95%
01-01-92,408.8,417,421.2,408.6,-1.99%
12-01-91,417.1,375.1,418.3,371.4,11.17%
11-01-91,375.2,392.5,398.2,371.6,-4.41%
10-01-91,392.5,387.9,393.8,376.1,1.19%
09-01-91,387.9,395.4,397.6,382.8,-1.90%
08-01-91,395.4,387.8,396.8,374.1,1.96%
07-01-91,387.8,371.2,387.8,370.9,4.47%
06-01-91,371.2,389.8,389.8,368,-4.77%
05-01-91,389.8,375.4,389.9,365.8,3.84%
04-01-91,375.4,375.2,391.3,370.3,0.05%
03-01-91,375.2,367.1,379.7,363.7,2.21%
02-01-91,367.1,343.9,371,340.4,6.75%
01-01-91,343.9,330.2,343.9,309.4,4.15%
12-01-90,330.2,322.2,334,322,2.48%
11-01-90,322.2,304,323,301.6,5.99%
10-01-90,304,306.1,319.7,294.5,-0.69%
09-01-90,306.1,322.6,326.5,296,-5.11%
08-01-90,322.6,356.1,357.4,306.2,-9.41%
07-01-90,356.1,358,369.8,350.1,-0.53%
06-01-90,358,361.2,368.8,351.2,-0.89%
05-01-90,361.2,330.8,362.3,330.8,9.19%
04-01-90,330.8,339.9,347.3,327.8,-2.68%
03-01-90,339.9,331.9,344.5,331.1,2.41%
02-01-90,331.9,329.1,336.1,322.1,0.85%
01-01-90,329.1,353.4,360.6,319.8,-6.88%
12-01-89,353.4,346,354.1,339.6,2.14%
11-01-89,346,340.4,346.5,330.9,1.65%
10-01-89,340.4,349.1,360.4,327.1,-2.49%
09-01-89,349.1,351.4,354.1,341.4,-0.65%
08-01-89,351.4,346.1,352.7,339,1.53%
07-01-89,346.1,318,346.1,317.3,8.84%
06-01-89,318,320.5,329.2,314.4,-0.78%
05-01-89,320.5,309.6,323.1,304.1,3.52%
04-01-89,309.6,294.9,310.4,294.4,4.98%
03-01-89,294.9,288.9,300,286.5,2.08%
02-01-89,288.9,297.5,300.6,286.3,-2.89%
01-01-89,297.5,277.7,297.5,273.8,7.13%
12-01-88,277.7,273.7,280.4,270.5,1.46%
11-01-88,273.7,279,280.4,262.9,-1.90%
10-01-88,279,271.9,283.9,268.8,2.61%
09-01-88,271.9,261.5,274.9,257,3.98%
08-01-88,261.5,272,274.2,256.5,-3.86%
07-01-88,272,273.5,276.4,262.5,-0.55%
06-01-88,273.5,262.2,276.9,262.1,4.31%
05-01-88,262.2,261.3,263.7,248.8,0.34%
04-01-88,261.3,258.9,272.1,254.7,0.93%
03-01-88,258.9,267.8,272.6,256.1,-3.32%
02-01-88,267.8,257.1,267.8,247.8,4.16%
01-01-88,257.1,247.1,261.8,240.2,4.05%
12-01-87,247.1,230.3,253.3,221.2,7.29%
11-01-87,230.3,251.8,257.2,225.8,-8.54%
10-01-87,251.8,321.8,328.9,216.5,-21.75%
09-01-87,321.8,329.8,332.2,308.6,-2.43%
08-01-87,329.8,318.7,337.9,314.5,3.48%
07-01-87,318.7,304,318.9,302.5,4.84%
06-01-87,304,290.1,310.3,286.9,4.79%
05-01-87,290.1,288.4,298.7,277,0.59%
04-01-87,288.4,291.7,303.6,275.7,-1.13%
03-01-87,291.7,284.2,302.7,282.3,2.64%
02-01-87,284.2,274.1,287.6,273.2,3.68%
01-01-87,274.1,242.2,281,242.2,13.17%
12-01-86,242.2,249.2,254.9,241.3,-2.81%
11-01-86,249.2,244,249.2,235.5,2.13%
10-01-86,244,231.3,244.5,231.3,5.49%
09-01-86,231.3,252.9,254.1,228.1,-8.54%
08-01-86,252.9,236.1,254.2,231.9,7.12%
07-01-86,236.1,250.8,253.2,233.1,-5.86%
06-01-86,250.8,247.3,251.8,238.2,1.42%
05-01-86,247.3,235.5,249.2,232.3,5.01%
04-01-86,235.5,238.9,245.5,226.3,-1.42%
03-01-86,238.9,226.9,240.1,222.2,5.29%
02-01-86,226.9,211.8,227.9,210.8,7.13%
01-01-86,211.8,211.3,214.6,202.6,0.24%
12-01-85,211.3,202.2,213.1,200.1,4.50%
11-01-85,202.2,189.8,203.4,189.4,6.53%
10-01-85,189.8,182.1,190.2,181.2,4.23%
09-01-85,182.1,188.6,188.8,179.4,-3.45%
08-01-85,188.6,190.9,192.2,186.1,-1.20%
07-01-85,190.9,191.8,196.1,189.3,-0.47%
06-01-85,191.8,189.6,191.8,185,1.16%
05-01-85,189.6,179.8,190,178.3,5.45%
04-01-85,179.8,180.7,183.6,177.9,-0.50%
03-01-85,180.7,181.2,183.9,176.5,-0.28%
02-01-85,181.2,179.6,183.9,177.8,0.89%
01-01-85,179.6,167.2,180.3,163.4,7.42%
12-01-84,167.2,163.6,169,161.5,2.20%
11-01-84,163.6,166.1,170.4,163,-1.51%
10-01-84,166.1,166.1,169.6,160,0.00%
09-01-84,166.1,166.7,169.7,163.1,-0.36%
08-01-84,166.7,150.7,168.8,150.7,10.62%
07-01-84,150.7,153.2,153.9,147.3,-1.63%
06-01-84,153.2,150.6,155.6,148.5,1.73%
05-01-84,150.6,160.1,162.1,148.7,-5.93%
04-01-84,160.1,159.2,160.7,154.1,0.57%
03-01-84,159.2,157.1,160.5,153.8,1.34%
02-01-84,157.1,163.4,164,152.1,-3.86%
01-01-84,163.4,164.9,169.5,162,-0.91%
12-01-83,164.9,166.4,167.8,160.6,-0.90%
11-01-83,166.4,163.6,169.1,160.6,1.71%
10-01-83,163.6,166.1,173.1,162,-1.51%
09-01-83,166.1,164.4,171.6,162.8,1.03%
08-01-83,164.4,162.6,166.7,157.6,1.11%
07-01-83,162.6,168.1,171.7,160.6,-3.27%
06-01-83,168.1,162.4,172.8,160,3.51%
05-01-83,162.4,164.4,167.7,159.7,-1.22%
04-01-83,164.4,153,165.4,149.5,7.45%
03-01-83,153,148.1,156.4,144.8,3.31%
02-01-83,148.1,145.3,151.8,141,1.93%
01-01-83,145.3,140.6,149.1,137.3,3.34%
12-01-82,140.6,138.5,144.7,133.8,1.52%
11-01-82,138.5,133.7,145.3,132.1,3.59%
10-01-82,133.7,120.4,141.4,119.1,11.05%
09-01-82,120.4,120,127.3,117.2,0.75%
08-01-82,119.5,108.2,121.2,101.4,11.58%
07-01-82,107.1,109.5,113.1,105.1,-2.28%
06-01-82,109.6,112,113.1,106.3,-2.06%
05-01-82,111.9,116,120.6,111.2,-3.87%
04-01-82,116.4,112.2,120.1,111.5,3.93%
03-01-82,112,113.4,114.8,106.2,-0.97%
02-01-82,113.1,118.7,119.8,110,-6.06%
01-01-82,120.4,122.6,123.7,113.6,-1.79%
12-01-81,122.6,125.7,127.3,121,-2.93%
11-01-81,126.3,123.5,127,119.1,3.61%
10-01-81,121.9,115.8,123.3,115,4.91%
09-01-81,116.2,122.8,124.6,110.2,-5.37%
08-01-81,122.8,130.7,135.2,122.3,-6.19%
07-01-81,130.9,130.7,131.8,126,-0.23%
06-01-81,131.2,133.3,135.7,128.8,-1.06%
05-01-81,132.6,133.1,134.9,128.8,-0.15%
04-01-81,132.8,136.4,137.7,131.6,-2.35%
03-01-81,136,131.1,138.4,128.6,3.58%
02-01-81,131.3,128.9,132,124.7,1.31%
01-01-81,129.6,135.7,140.3,128.6,-4.57%
12-01-80,135.8,139.6,140.7,125.3,-3.35%
11-01-80,140.5,128,142,127.2,10.20%
10-01-80,127.5,125.7,135.9,124.3,1.59%
09-01-80,125.5,122.4,132.2,121.8,2.53%
08-01-80,122.4,121.4,127.8,119.4,0.58%
07-01-80,121.7,114.1,123.9,113.5,6.57%
06-01-80,114.2,110.9,118,109.8,2.70%
05-01-80,111.2,107.9,112.7,103.5,4.61%
04-01-80,106.3,106.3,106.8,98.9,4.11%
03-01-80,102.1,102.1,114.3,94.2,-10.20%
02-01-80,113.7,115.4,120.2,111.3,-0.44%
01-01-80,114.2,107.9,117.2,103.3,5.84%
12-01-79,107.9,107.9,110.3,105.1,1.60%
11-01-79,106.2,106.2,107.9,99.4,4.32%
10-01-79,101.8,101.8,112.2,99.1,-6.86%
09-01-79,109.3,109.1,111.6,105.4,0.00%
08-01-79,109.3,103.8,109.8,103.1,5.30%
07-01-79,103.8,102.6,105.2,100.3,0.87%
06-01-79,102.9,99.1,103.7,98.6,3.83%
05-01-79,99.1,101.8,102.6,97.5,-2.65%
04-01-79,101.8,101.1,103.9,100.1,0.20%
03-01-79,101.6,96.4,103.3,96,5.50%
02-01-79,96.3,99.5,100.5,95.4,-3.60%
01-01-79,99.9,95.8,102.6,95.2,3.95%
12-01-78,96.1,95.6,98.6,92.6,1.48%
11-01-78,94.7,94.6,97.4,91.8,1.61%
10-01-78,93.2,102.3,106.2,91.7,-9.07%
09-01-78,102.5,103.2,108.1,100.7,-0.77%
08-01-78,103.3,100.9,106.3,99.9,2.58%
07-01-78,100.7,95.2,101.2,93.6,5.45%
06-01-78,95.5,97.3,101.8,94,-1.75%
05-01-78,97.2,96.9,100.3,94.6,0.41%
04-01-78,96.8,88.8,97.9,88.1,8.52%
03-01-78,89.2,86.7,91.3,86.4,2.53%
02-01-78,87,89.3,91.3,86.6,-2.47%
01-01-78,89.2,94.7,95.2,88,-6.20%
12-01-77,95.1,95.1,95.7,91.8,0.32%
11-01-77,94.8,94.8,97.1,90,2.71%
10-01-77,92.3,92.3,97.3,90.2,-4.35%
09-01-77,96.5,96.5,98.4,94.4,-0.31%
08-01-77,96.8,96.8,99.8,95,-2.02%
07-01-77,98.8,98.8,102.6,97.7,-1.69%
06-01-77,100.5,100.5,101.7,95.9,4.58%
05-01-77,96.1,96.1,100.9,95.5,-2.34%
04-01-77,98.4,98.4,102.1,96.5,0.00%
03-01-77,98.4,98.4,102.7,97.8,-1.40%
02-01-77,99.8,99.8,103.3,98.8,-2.16%
01-01-77,102,102,108,100.9,-5.12%
12-01-76,107.5,107.5,107.8,101.6,5.29%
11-01-76,102.1,102.1,103.8,98.2,-0.78%
10-01-76,102.9,102.9,105.8,99.2,-2.19%
09-01-76,105.2,105.2,108.7,102.6,2.24%
08-01-76,102.9,102.9,105.4,100.4,-0.48%
07-01-76,103.4,103.4,106.8,102.3,-0.86%
06-01-76,104.3,104.3,105.1,98,4.09%
05-01-76,100.2,100.2,104,98.3,-1.38%
04-01-76,101.6,101.6,104.6,99.6,-1.17%
03-01-76,102.8,102.8,104.4,98.2,3.11%
02-01-76,99.7,99.7,103.1,98.5,-1.19%
01-01-76,100.9,100.9,102,89.8,11.86%
12-01-75,90.2,90.2,91.9,86.2,-1.10%
11-01-75,91.2,91.2,92.3,87.6,2.47%
10-01-75,89,89,91.8,82.6,6.08%
09-01-75,83.9,83.9,87.4,81.6,-3.45%
08-01-75,86.9,86.9,89,82.2,-2.14%
07-01-75,88.8,88.8,96.6,87.7,-6.72%
06-01-75,95.2,95.2,95.8,89.3,4.39%
05-01-75,91.2,91.2,93.5,86.9,4.47%
04-01-75,87.3,87.3,88.8,79.7,4.68%
03-01-75,83.4,83.4,87.1,80.1,2.21%
02-01-75,81.6,81.6,83.6,76,5.97%
01-01-75,77,77,78.7,68.7,12.24%
12-01-74,68.6,68.6,68.6,68.6,-2.00%
11-01-74,70,70,70,70,-5.28%
10-01-74,73.9,73.9,73.9,73.9,16.38%
09-01-74,63.5,63.5,63.5,63.5,-12.05%
08-01-74,72.2,72.2,72.2,72.2,-8.95%
07-01-74,79.3,79.3,79.3,79.3,-7.79%
06-01-74,86,86,86,86,-1.49%
05-01-74,87.3,87.3,87.3,87.3,-3.32%
04-01-74,90.3,90.3,90.3,90.3,-3.94%
03-01-74,94,94,94,94,-2.29%
02-01-74,96.2,96.2,96.2,96.2,-0.41%
01-01-74,96.6,96.6,96.6,96.6,-0.92%
12-01-73,97.5,97.5,97.5,97.5,1.56%
11-01-73,96,96,96,96,-11.36%
10-01-73,108.3,108.3,108.3,108.3,-0.09%
09-01-73,108.4,108.4,108.4,108.4,4.03%
08-01-73,104.2,104.2,104.2,104.2,-3.70%
07-01-73,108.2,108.2,108.2,108.2,3.74%
06-01-73,104.3,104.3,104.3,104.3,-0.67%
05-01-73,105,105,105,105,-1.87%
04-01-73,107,107,107,107,-4.04%
03-01-73,111.5,111.5,111.5,111.5,-0.18%
02-01-73,111.7,111.7,111.7,111.7,-3.71%
01-01-73,116,116,116,116,-1.69%
12-01-72,118,118,118,118,1.11%
11-01-72,116.7,116.7,116.7,116.7,4.57%
10-01-72,111.6,111.6,111.6,111.6,1.00%
09-01-72,110.5,110.5,110.5,110.5,-0.54%
08-01-72,111.1,111.1,111.1,111.1,3.45%
07-01-72,107.4,107.4,107.4,107.4,0.28%
06-01-72,107.1,107.1,107.1,107.1,-2.19%
05-01-72,109.5,109.5,109.5,109.5,1.67%
04-01-72,107.7,107.7,107.7,107.7,0.47%
03-01-72,107.2,107.2,107.2,107.2,0.56%
02-01-72,106.6,106.6,106.6,106.6,2.60%
01-01-72,103.9,103.9,103.9,103.9,1.76%
12-01-71,102.1,102.1,102.1,102.1,8.62%
11-01-71,94,94,94,94,-0.21%
10-01-71,94.2,94.2,94.2,94.2,-4.17%
09-01-71,98.3,98.3,98.3,98.3,-0.71%
08-01-71,99,99,99,99,3.56%
07-01-71,95.6,95.6,95.6,95.6,-4.11%
06-01-71,99.7,99.7,99.7,99.7,0.10%
05-01-71,99.6,99.6,99.6,99.6,-4.23%
04-01-71,104,104,104,104,3.69%
03-01-71,100.3,100.3,100.3,100.3,3.62%
02-01-71,96.8,96.8,96.8,96.8,0.94%
01-01-71,95.9,95.9,95.9,95.9,4.01%
12-01-70,92.2,92.2,92.2,92.2,5.73%
11-01-70,87.2,87.2,87.2,87.2,4.81%
10-01-70,83.2,83.2,83.2,83.2,-1.19%
09-01-70,84.2,84.2,84.2,84.2,3.31%
08-01-70,81.5,81.5,81.5,81.5,4.49%
07-01-70,78,78,78,78,7.29%
06-01-70,72.7,72.7,72.7,72.7,-4.97%
05-01-70,76.5,76.5,76.5,76.5,-6.13%
04-01-70,81.5,81.5,81.5,81.5,-9.04%
03-01-70,89.6,89.6,89.6,89.6,0.11%
02-01-70,89.5,89.5,89.5,89.5,5.29%
